DEBUG: main() function called
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] Failed to sync broker state: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] Failed to sync broker state: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[OpenAI] Reasoner attempt 3 failed: terminated
[OpenAI] All reasoner attempts failed. Falling back to deepseek-chat/GPT-4...
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] Failed to sync broker state: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
